ID,LENGTH,USER_ID,SENTAT
1,60,3,2016-04-18 05:34:40
2,27,3,2016-04-17 06:34:48
3,78,2,2016-03-29 00:32:51
4,99,3,2016-03-25 03:28:48
5,61,3,2016-03-23 22:15:31
6,22,1,2016-04-09 00:47:37
7,86,3,2016-04-18 14:15:10
8,39,4,2016-04-04 22:10:38
9,89,4,2016-04-05 16:11:58
10,48,2,2016-04-10 09:09:58
11,7,1,2016-04-06 08:06:13
12,98,2,2016-04-18 00:11:12
13,67,2,2016-04-03 02:43:08
14,44,1,2016-03-30 07:16:13
15,15,4,2016-03-25 22:07:13
16,43,4,2016-04-02 08:26:44
17,48,2,2016-04-01 01:13:23
18,75,4,2016-03-30 13:47:11
19,53,3,2016-03-27 11:25:16
20,33,4,2016-04-16 04:07:03
21,20,2,2016-03-29 01:00:48
22,17,2,2016-04-14 20:49:28
23,58,4,2016-03-28 08:55:09
24,78,3,2016-03-23 12:13:29
25,57,1,2016-03-25 03:32:18
26,82,2,2016-03-22 20:14:27
27,85,2,2016-03-24 02:10:58
28,79,3,2016-04-08 00:15:25
29,33,1,2016-03-24 16:00:14
30,87,2,2016-04-11 00:02:30
31,52,4,2016-04-10 16:17:50
32,80,1,2016-04-10 00:00:33
33,93,2,2016-04-14 08:17:39
34,24,3,2016-04-02 19:27:41
35,64,3,2016-03-22 01:24:44
36,57,2,2016-03-28 12:41:32
37,34,4,2016-04-17 11:16:06
38,19,2,2016-03-23 18:54:56
39,39,1,2016-04-01 00:55:36
40,13,2,2016-04-08 19:17:34
41,75,1,2016-04-02 02:33:41
42,63,1,2016-03-27 05:57:24
43,80,2,2016-03-25 16:27:27
44,87,1,2016-03-22 20:55:02
45,49,3,2016-04-05 16:57:04
46,99,1,2016-03-22 21:52:53
47,98,1,2016-04-18 04:10:19
48,40,1,2016-03-23 00:28:03
49,9,2,2016-03-27 05:46:18
50,44,1,2016-03-23 11:30:02
51,25,1,2016-04-11 00:20:51
52,75,1,2016-03-25 05:16:01
53,20,3,2016-04-08 08:57:57
54,94,4,2016-04-02 21:21:43
55,56,3,2016-03-23 15:32:09
56,95,2,2016-04-01 20:06:18
57,44,1,2016-03-22 06:26:13
58,74,1,2016-03-28 09:06:59
59,96,1,2016-04-10 17:19:24
60,35,2,2016-03-28 15:48:43
61,81,2,2016-04-10 19:54:48
62,25,1,2016-04-01 22:05:13
63,22,1,2016-03-22 01:39:03
64,29,4,2016-04-07 23:16:34
65,16,1,2016-04-12 17:53:21
66,56,4,2016-03-21 16:40:37
67,16,4,2016-04-13 20:35:19
68,20,4,2016-04-02 04:43:18
69,72,1,2016-04-02 02:07:05
70,29,3,2016-04-04 13:17:14
71,22,2,2016-03-27 21:19:32
72,12,1,2016-04-16 11:41:00
73,13,3,2016-03-24 00:01:39
74,79,3,2016-04-07 16:52:51
75,75,1,2016-04-03 14:29:49
76,87,4,2016-03-23 15:02:25
77,56,2,2016-04-16 08:48:18
78,89,3,2016-04-17 15:46:36
79,100,1,2016-04-06 03:45:09
80,27,3,2016-04-14 16:01:10
81,14,2,2016-03-20 19:28:46
82,97,4,2016-04-06 22:44:42
83,87,4,2016-03-29 07:17:12
84,37,1,2016-03-30 21:29:51
85,59,4,2016-04-02 13:20:11
86,68,3,2016-03-29 23:11:41
87,35,2,2016-04-11 04:58:51
88,52,3,2016-04-02 09:00:03
89,12,3,2016-04-06 01:25:26
90,51,2,2016-03-28 03:27:21
91,38,1,2016-04-16 02:35:42
92,55,3,2016-03-28 18:21:56
93,37,1,2016-03-21 21:59:32
94,52,4,2016-04-14 19:08:36
95,76,1,2016-04-08 15:42:09
96,100,1,2016-03-24 17:58:22
97,76,2,2016-03-22 18:04:07
98,35,4,2016-03-27 02:36:20
99,87,2,2016-03-28 06:17:15
100,60,3,2016-04-16 09:03:13
101,46,1,2016-03-20 15:59:20
102,93,4,2016-04-14 06:35:20
103,8,1,2016-03-24 18:43:32
104,13,3,2016-03-28 02:38:28
105,52,1,2016-04-06 09:31:27
106,68,1,2016-04-01 09:52:09
107,34,1,2016-03-21 02:14:38
108,58,3,2016-03-29 15:46:53
109,88,2,2016-03-29 10:48:49
110,14,4,2016-04-13 17:59:51
111,62,4,2016-03-24 00:02:43
112,90,1,2016-04-05 07:18:13
113,56,3,2016-04-15 10:09:07
114,31,2,2016-04-03 14:45:01
115,46,2,2016-04-17 02:31:17
116,40,2,2016-03-25 18:33:09
117,8,1,2016-04-12 20:09:21
118,71,2,2016-03-22 15:28:31
119,55,1,2016-04-03 00:02:03
120,11,4,2016-03-30 21:11:56
121,89,3,2016-04-14 07:33:02
122,49,3,2016-03-22 14:15:21
123,24,4,2016-03-20 06:27:24
124,86,2,2016-04-18 06:08:20
125,8,3,2016-03-27 12:40:46
126,34,2,2016-03-24 22:53:42
127,12,3,2016-03-22 06:43:54
128,81,2,2016-03-22 13:21:09
129,6,1,2016-04-03 03:56:09
130,61,4,2016-03-29 20:06:34
131,88,4,2016-04-01 09:35:54
132,97,3,2016-04-04 10:26:39
133,25,4,2016-03-21 16:34:52
134,74,3,2016-03-31 14:55:31
135,29,1,2016-04-14 07:10:33
136,71,2,2016-04-08 17:44:08
137,62,2,2016-04-02 12:46:37
138,45,2,2016-04-15 01:24:19
139,74,3,2016-04-09 12:11:26
140,35,4,2016-04-13 17:58:03
141,17,2,2016-04-17 21:47:16
142,53,2,2016-03-21 19:15:37
143,9,1,2016-04-06 12:25:01
144,38,3,2016-04-07 17:59:01
145,6,3,2016-03-26 17:17:26
146,66,4,2016-04-18 12:15:36
147,60,2,2016-04-05 12:13:15
148,54,4,2016-04-02 11:23:16
149,94,2,2016-04-07 23:35:52
150,42,1,2016-04-06 04:30:04
151,29,3,2016-04-15 20:53:46
152,18,1,2016-04-12 15:25:25
153,73,1,2016-04-07 01:13:42
154,43,3,2016-04-03 17:16:30
155,25,3,2016-04-05 17:53:56
156,17,1,2016-04-04 09:53:45
157,91,1,2016-04-05 07:13:39
158,9,1,2016-03-29 12:54:14
159,50,2,2016-04-14 05:31:53
160,26,3,2016-04-01 10:26:25
161,88,3,2016-04-12 08:22:46
162,88,2,2016-04-07 05:25:45
163,73,3,2016-04-04 23:04:58
164,41,4,2016-04-02 13:23:10
165,72,2,2016-03-31 03:12:22
166,46,1,2016-03-22 21:37:13
167,79,4,2016-03-24 10:49:35
168,8,2,2016-04-10 11:47:17
169,98,2,2016-03-24 19:40:55
170,41,2,2016-04-04 17:15:30
171,33,1,2016-03-29 15:43:28
172,59,4,2016-04-01 05:38:01
173,76,4,2016-04-06 06:07:09
174,48,2,2016-04-12 23:37:40
175,51,3,2016-03-28 09:39:14
176,35,1,2016-04-02 17:56:26
177,30,1,2016-04-06 05:22:19
178,65,1,2016-03-28 08:03:38
179,100,4,2016-03-31 10:55:02
180,93,2,2016-03-20 03:04:56
181,72,3,2016-03-24 00:33:06
182,66,2,2016-04-04 08:22:07
183,77,2,2016-04-03 22:04:28
184,40,1,2016-04-11 19:41:37
185,39,2,2016-03-28 01:03:05
186,43,4,2016-03-30 16:18:17
187,6,1,2016-04-15 15:07:23
188,18,3,2016-03-22 07:48:54
